On branch master
Your branch is up to date with 'origin/master'.

Changes to be committed:
  (use "git restore --staged <file>..." to unstage)
	modified:   hap/hp1.txt
	ref/A2af1b1.fasta.gz.gzi
	ref/A2af1b1a.fasta.gz.fai
	ref/A2af1b1a.fasta.gz.gzi
	ref/A2af1b1b.fasta.gz.fai
	ref/A2af1b1b.fasta.gz.gzi
	ref/A2af1b2.fasta.gz.fai
	ref/A2af1b2.fasta.gz.gzi
	ref/A2af2.fasta.gz.fai
	ref/A2af2.fasta.gz.gzi
	ref/A2ag.fasta.gz.fai
	ref/A2ag.fasta.gz.gzi
	ref/A2ah.fasta.gz.fai
	ref/A2ah.fasta.gz.gzi
	ref/A2ai.fasta.gz.fai
	ref/A2ai.fasta.gz.gzi
	ref/A2aj.fasta.gz.fai
	ref/A2aj.fasta.gz.gzi
	ref/A2ak.fasta.gz.fai
	ref/A2ak.fasta.gz.gzi
	ref/A2al.fasta.gz.fai
	ref/A2al.fasta.gz.gzi
	ref/A2am.fasta.gz.fai
	ref/A2am.fasta.gz.gzi
	ref/A2an.fasta.gz.fai
	ref/A2an.fasta.gz.gzi
	ref/A2ao.fasta.gz.fai
	ref/A2ao.fasta.gz.gzi
	ref/A2ao1.fasta.gz.fai
	ref/A2ao1.fasta.gz.gzi
	ref/A2ap.fasta.gz.fai
	ref/A2ap.fasta.gz.gzi
	ref/A2aq.fasta.gz.fai
	ref/A2aq.fasta.gz.gzi
	ref/A2b.fasta.gz.fai
	ref/A2b.fasta.gz.gzi
	ref/A2b1.fasta.gz.fai
	ref/A2b1.fasta.gz.gzi
	ref/A2c.fasta.gz.fai
	ref/A2c.fasta.gz.gzi
	ref/A2d.fasta.gz.fai
	ref/A2d.fasta.gz.gzi
	ref/A2d1.fasta.gz.fai
	ref/A2d1.fasta.gz.gzi
	ref/A2d1a.fasta.gz.fai
	ref/A2d1a.fasta.gz.gzi
	ref/A2d2.fasta.gz.fai
	ref/A2d2.fasta.gz.gzi
	ref/A2e.fasta.gz.fai
	ref/A2e.fasta.gz.gzi
	ref/A2f.fasta.gz.fai
	ref/A2f.fasta.gz.gzi
	ref/A2f1.fasta.gz.fai
	ref/A2f1.fasta.gz.gzi
	ref/A2f1a.fasta.gz.fai
	ref/A2f1a.fasta.gz.gzi
	ref/A2f2.fasta.gz.fai
	ref/A2f2.fasta.gz.gzi
	ref/A2f3.fasta.gz.fai
	ref/A2f3.fasta.gz.gzi
	ref/A2g.fasta.gz.fai
	ref/A2g.fasta.gz.gzi
	ref/A2g1.fasta.gz.fai
	ref/A2g1.fasta.gz.gzi
	ref/A2h.fasta.gz.fai
	ref/A2h.fasta.gz.gzi
	ref/A2h1.fasta.gz.fai
	ref/A2h1.fasta.gz.gzi
	ref/A2i.fasta.gz.fai
	ref/A2i.fasta.gz.gzi
	ref/A2j.fasta.gz.fai
	ref/A2j.fasta.gz.gzi
	ref/A2j1.fasta.gz.fai
	ref/A2j1.fasta.gz.gzi
	ref/A2k.fasta.gz.fai
	ref/A2k.fasta.gz.gzi
	ref/A2k1.fasta.gz.fai
	ref/A2k1.fasta.gz.gzi
	ref/A2k1a.fasta.gz.fai
	ref/A2k1a.fasta.gz.gzi
	ref/A2l.fasta.gz.fai
	ref/A2l.fasta.gz.gzi
	ref/A2m.fasta.gz.fai
	ref/A2m.fasta.gz.gzi
	ref/A2n.fasta.gz.fai
	ref/A2n.fasta.gz.gzi
	ref/A2o.fasta.gz.fai
	ref/A2o.fasta.gz.gzi
	ref/A2p.fasta.gz.fai
	ref/A2p.fasta.gz.gzi
	ref/A2p1.fasta.gz.fai
	ref/A2p1.fasta.gz.gzi
	ref/A2p2.fasta.gz.fai
	ref/A2p2.fasta.gz.gzi
	ref/A2q.fasta.gz.fai
	ref/A2q.fasta.gz.gzi
	ref/A2q1.fasta.gz.fai
	ref/A2q1.fasta.gz.gzi
	ref/A2r.fasta.gz.fai
	ref/A2r.fasta.gz.gzi
	ref/A2r1.fasta.gz.fai
	ref/A2r1.fasta.gz.gzi
	ref/A2s.fasta.gz.fai
	ref/A2s.fasta.gz.gzi
	ref/A2t.fasta.gz.fai
	ref/A2t.fasta.gz.gzi
	ref/A2u.fasta.gz.fai
	ref/A2u.fasta.gz.gzi
	ref/A2u1.fasta.gz.fai
	ref/A2u1.fasta.gz.gzi
	ref/A2u2.fasta.gz.fai
	ref/A2u2.fasta.gz.gzi
	ref/A2v.fasta.gz.fai
	ref/A2v.fasta.gz.gzi
	ref/A2v1+152.fasta.gz.fai
	ref/A2v1+152.fasta.gz.gzi
	ref/A2v1.fasta.gz.fai
	ref/A2v1.fasta.gz.gzi
	ref/A2v1a.fasta.gz.fai
	ref/A2v1a.fasta.gz.gzi
	ref/A2v1b.fasta.gz.fai
	ref/A2v1b.fasta.gz.gzi
	ref/A2w.fasta.gz.fai
	ref/A2w.fasta.gz.gzi
	ref/A2w1.fasta.gz.fai
	ref/A2w1.fasta.gz.gzi
	ref/A2x.fasta.gz.fai
	ref/A2x.fasta.gz.gzi
	ref/A2y.fasta.gz.fai
	ref/A2y.fasta.gz.gzi
	ref/A2z.fasta.gz.fai
	ref/A2z.fasta.gz.gzi
	ref/A3.fasta.gz.fai
	ref/A3.fasta.gz.gzi
	ref/A3a.fasta.gz.fai
	ref/A3a.fasta.gz.gzi
	ref/A5.fasta.gz.fai
	ref/A5.fasta.gz.gzi
	ref/A5a.fasta.gz.fai
	ref/A5a.fasta.gz.gzi
	ref/A5a1.fasta.gz.fai
	ref/A5a1.fasta.gz.gzi
	ref/A5a1a.fasta.gz.fai
	ref/A5a1a.fasta.gz.gzi
	ref/A5a1a1.fasta.gz.fai
	ref/A5a1a1.fasta.gz.gzi
	ref/A5a1a1a.fasta.gz.fai
	ref/A5a1a1a.fasta.gz.gzi
	ref/A5a1a1b.fasta.gz.fai
	ref/A5a1a1b.fasta.gz.gzi
	ref/A5a1a2.fasta.gz.fai
	ref/A5a1a2.fasta.gz.gzi
	ref/A5a1a2a.fasta.gz.fai
	ref/A5a1a2a.fasta.gz.gzi
	ref/A5a1b.fasta.gz.fai
	ref/A5a1b.fasta.gz.gzi
	ref/A5a2.fasta.gz.fai
	ref/A5a2.fasta.gz.gzi
	ref/A5a3.fasta.gz.fai
	ref/A5a3.fasta.gz.gzi
	ref/A5a3a.fasta.gz.fai
	ref/A5a3a.fasta.gz.gzi
	ref/A5a4.fasta.gz.fai
	ref/A5a4.fasta.gz.gzi
	ref/A5a5.fasta.gz.fai
	ref/A5a5.fasta.gz.gzi
	ref/A5b.fasta.gz.fai
	ref/A5b.fasta.gz.gzi
	ref/A5b1.fasta.gz.fai
	ref/A5b1.fasta.gz.gzi
	ref/A5b1a.fasta.gz.fai
	ref/A5b1a.fasta.gz.gzi
	ref/A5b1b.fasta.gz.fai
	ref/A5b1b.fasta.gz.gzi
	ref/A5b1c.fasta.gz.fai
	ref/A5b1c.fasta.gz.gzi
	ref/A5b1c1.fasta.gz.fai
	ref/A5b1c1.fasta.gz.gzi
	ref/A5c.fasta.gz.fai
	ref/A5c.fasta.gz.gzi
	ref/A5c1.fasta.gz.fai
	ref/A5c1.fasta.gz.gzi
	ref/A6.fasta.gz.fai
	ref/A6.fasta.gz.gzi
	ref/A6a.fasta.gz.fai
	ref/A6a.fasta.gz.gzi
	ref/A6b.fasta.gz.fai
	ref/A6b.fasta.gz.gzi
	ref/A7.fasta.gz.fai
	ref/A7.fasta.gz.gzi
	ref/A8.fasta.gz.fai
	ref/A8.fasta.gz.gzi
	ref/A8a.fasta.gz.fai
	ref/A8a.fasta.gz.gzi
	ref/A8a1.fasta.gz.fai
	ref/A8a1.fasta.gz.gzi
	ref/A9.fasta.gz.fai
	ref/A9.fasta.gz.gzi
	ref/AY195749.fasta.gz.fai
	ref/AY195749.fasta.gz.gzi
	ref/B2+16278.fasta.gz.fai
	ref/B2+16278.fasta.gz.gzi
	ref/B2.fasta.gz.fai
	ref/B2.fasta.gz.gzi
	ref/B2a.fasta.gz.fai
	ref/B2a.fasta.gz.gzi
	ref/B2a1.fasta.gz.fai
	ref/B2a1.fasta.gz.gzi
	ref/B2a1a.fasta.gz.fai
	ref/B2a1a.fasta.gz.gzi
	ref/B2a1a1.fasta.gz.fai
	ref/B2a1a1.fasta.gz.gzi
	ref/B2a1b.fasta.gz.fai
	ref/B2a1b.fasta.gz.gzi
	ref/B2a2.fasta.gz.fai
	ref/B2a2.fasta.gz.gzi
	ref/B2a3.fasta.gz.fai
	ref/B2a3.fasta.gz.gzi
	ref/B2a4.fasta.gz.fai
	ref/B2a4.fasta.gz.gzi
	ref/B2a4a.fasta.gz.fai
	ref/B2a4a.fasta.gz.gzi
	ref/B2a4a1.fasta.gz.fai
	ref/B2a4a1.fasta.gz.gzi
	ref/B2a5.fasta.gz.fai
	ref/B2a5.fasta.gz.gzi
	ref/B2b+152.fasta.gz.fai
	ref/B2b+152.fasta.gz.gzi
	ref/B2b.fasta.gz.fai
	ref/B2b.fasta.gz.gzi
	ref/B2b1.fasta.gz.fai
	ref/B2b1.fasta.gz.gzi
	ref/B2b2.fasta.gz.fai
	ref/B2b2.fasta.gz.gzi
	ref/B2b2a.fasta.gz.fai
	ref/B2b2a.fasta.gz.gzi
	ref/B2b3.fasta.gz.fai
	ref/B2b3.fasta.gz.gzi
	ref/B2b3a.fasta.gz.fai
	ref/B2b3a.fasta.gz.gzi
	ref/B2b4.fasta.gz.fai
	ref/B2b4.fasta.gz.gzi
	ref/B2c.fasta.gz.fai
	ref/B2c.fasta.gz.gzi
	ref/B2c1.fasta.gz.fai
	ref/B2c1.fasta.gz.gzi
	ref/B2c1a.fasta.gz.fai
	ref/B2c1a.fasta.gz.gzi
	ref/B2c1b.fasta.gz.fai
	ref/B2c1b.fasta.gz.gzi
	ref/B2c1c.fasta.gz.fai
	ref/B2c1c.fasta.gz.gzi
	ref/B2c2.fasta.gz.fai
	ref/B2c2.fasta.gz.gzi
	ref/B2c2a.fasta.gz.fai
	ref/B2c2a.fasta.gz.gzi
	ref/B2c2b.fasta.gz.fai
	ref/B2c2b.fasta.gz.gzi
	ref/B2d.fasta.gz.fai
	ref/B2d.fasta.gz.gzi
	ref/B2e.fasta.gz.fai
	ref/B2e.fasta.gz.gzi
	ref/B2f.fasta.gz.fai
	ref/B2f.fasta.gz.gzi
	ref/B2g.fasta.gz.fai
	ref/B2g.fasta.gz.gzi
	ref/B2g1.fasta.gz.fai
	ref/B2g1.fasta.gz.gzi
	ref/B2g2.fasta.gz.fai
	ref/B2g2.fasta.gz.gzi
	ref/B2h.fasta.gz.fai
	ref/B2h.fasta.gz.gzi
	ref/B2i.fasta.gz.fai
	ref/B2i.fasta.gz.gzi
	ref/B2i1.fasta.gz.fai
	ref/B2i1.fasta.gz.gzi
	ref/B2i2.fasta.gz.fai
	ref/B2i2.fasta.gz.gzi
	ref/B2i2a.fasta.gz.fai
	ref/B2i2a.fasta.gz.gzi
	ref/B2i2a1.fasta.gz.fai
	ref/B2i2a1.fasta.gz.gzi
	ref/B2i2a1a.fasta.gz.fai
	ref/B2i2a1a.fasta.gz.gzi
	ref/B2i2a1b.fasta.gz.fai
	ref/B2i2a1b.fasta.gz.gzi
	ref/B2i2b.fasta.gz.fai
	ref/B2i2b.fasta.gz.gzi
	ref/B2i2b1.fasta.gz.fai
	ref/B2i2b1.fasta.gz.gzi
	ref/B2j.fasta.gz.fai
	ref/B2j.fasta.gz.gzi
	ref/B2k.fasta.gz.fai
	ref/B2k.fasta.gz.gzi
	ref/B2l.fasta.gz.fai
	ref/B2l.fasta.gz.gzi
	ref/B2m.fasta.gz.fai
	ref/B2m.fasta.gz.gzi
	ref/B2n.fasta.gz.fai
	ref/B2n.fasta.gz.gzi
	ref/B2o.fasta.gz.fai
	ref/B2o.fasta.gz.gzi
	ref/B2o1.fasta.gz.fai
	ref/B2o1.fasta.gz.gzi
	ref/B2o1a.fasta.gz.fai
	ref/B2o1a.fasta.gz.gzi
	ref/B2p.fasta.gz.fai
	ref/B2p.fasta.gz.gzi
	ref/B2q.fasta.gz.fai
	ref/B2q.fasta.gz.gzi
	ref/B2r.fasta.gz.fai
	ref/B2r.fasta.gz.gzi
	ref/B2s.fasta.gz.fai
	ref/B2s.fasta.gz.gzi
	ref/B2t.fasta.gz.fai
	ref/B2t.fasta.gz.gzi
	ref/B2u.fasta.gz.fai
	ref/B2u.fasta.gz.gzi
	ref/B2v.fasta.gz.fai
	ref/B2v.fasta.gz.gzi
	ref/B2w.fasta.gz.fai
	ref/B2w.fasta.gz.gzi
	ref/B2x.fasta.gz.fai
	ref/B2x.fasta.gz.gzi
	ref/B2y.fasta.gz.fai
	ref/B2y.fasta.gz.gzi
	ref/B2y1.fasta.gz.fai
	ref/B2y1.fasta.gz.gzi
	ref/B4'5.fasta.gz.fai
	ref/B4'5.fasta.gz.gzi
	ref/B4+16261.fasta.gz.fai
	ref/B4+16261.fasta.gz.gzi
	ref/B4.fasta.gz.fai
	ref/B4.fasta.gz.gzi
	ref/B4a.fasta.gz.fai
	ref/B4a.fasta.gz.gzi
	ref/B4a1+16311.fasta.gz.fai
	ref/B4a1+16311.fasta.gz.gzi
	ref/B4a1.fasta.gz.fai
	ref/B4a1.fasta.gz.gzi
	ref/B4a1a.fasta.gz.fai
	ref/B4a1a.fasta.gz.gzi
	ref/B4a1a1+151.fasta.gz.fai
	ref/B4a1a1+151.fasta.gz.gzi
	ref/B4a1a1+152.fasta.gz.fai
	ref/B4a1a1+152.fasta.gz.gzi
	ref/B4a1a1+16126.fasta.gz.fai
	ref/B4a1a1+16126.fasta.gz.gzi
	ref/B4a1a1.fasta.gz.fai
	ref/B4a1a1.fasta.gz.gzi
	ref/B4a1a1a+195.fasta.gz.fai
	ref/B4a1a1a+195.fasta.gz.gzi
	ref/B4a1a1a.fasta.gz.fai
	ref/B4a1a1a.fasta.gz.gzi
	ref/B4a1a1a1.fasta.gz.fai
	ref/B4a1a1a1.fasta.gz.gzi
	ref/B4a1a1a10.fasta.gz.fai
	ref/B4a1a1a10.fasta.gz.gzi
	ref/B4a1a1a11.fasta.gz.fai
	ref/B4a1a1a11.fasta.gz.gzi
	ref/B4a1a1a11a.fasta.gz.fai
	ref/B4a1a1a11a.fasta.gz.gzi
	ref/B4a1a1a11b.fasta.gz.fai
	ref/B4a1a1a11b.fasta.gz.gzi
	ref/B4a1a1a12.fasta.gz.fai
	ref/B4a1a1a12.fasta.gz.gzi
	ref/B4a1a1a13.fasta.gz.fai
	ref/B4a1a1a13.fasta.gz.gzi
	ref/B4a1a1a14.fasta.gz.fai
	ref/B4a1a1a14.fasta.gz.gzi
	ref/B4a1a1a15.fasta.gz.fai
	ref/B4a1a1a15.fasta.gz.gzi
	ref/B4a1a1a16.fasta.gz.fai
	ref/B4a1a1a16.fasta.gz.gzi
	ref/B4a1a1a17.fasta.gz.fai
	ref/B4a1a1a17.fasta.gz.gzi
	ref/B4a1a1a18.fasta.gz.fai
	ref/B4a1a1a18.fasta.gz.gzi
	ref/B4a1a1a19.fasta.gz.fai
	ref/B4a1a1a19.fasta.gz.gzi
	ref/B4a1a1a1a.fasta.gz.fai
	ref/B4a1a1a1a.fasta.gz.gzi
	ref/B4a1a1a1a1.fasta.gz.fai
	ref/B4a1a1a1a1.fasta.gz.gzi
	ref/B4a1a1a1b.fasta.gz.fai
	ref/B4a1a1a1b.fasta.gz.gzi
	ref/B4a1a1a1c.fasta.gz.fai
	ref/B4a1a1a1c.fasta.gz.gzi
	ref/B4a1a1a1d.fasta.gz.fai
	ref/B4a1a1a1d.fasta.gz.gzi
	ref/B4a1a1a2.fasta.gz.fai
	ref/B4a1a1a2.fasta.gz.gzi
	ref/B4a1a1a20.fasta.gz.fai
	ref/B4a1a1a20.fasta.gz.gzi
	ref/B4a1a1a21.fasta.gz.fai
	ref/B4a1a1a21.fasta.gz.gzi
	ref/B4a1a1a22.fasta.gz.fai
	ref/B4a1a1a22.fasta.gz.gzi
	ref/B4a1a1a23.fasta.gz.fai
	ref/B4a1a1a23.fasta.gz.gzi
	ref/B4a1a1a2a.fasta.gz.fai
	ref/B4a1a1a2a.fasta.gz.gzi
	ref/B4a1a1a2b.fasta.gz.fai
	ref/B4a1a1a2b.fasta.gz.gzi
	ref/B4a1a1a3.fasta.gz.fai
	ref/B4a1a1a3.fasta.gz.gzi
	ref/B4a1a1a4.fasta.gz.fai
	ref/B4a1a1a4.fasta.gz.gzi
	ref/B4a1a1a5.fasta.gz.fai
	ref/B4a1a1a5.fasta.gz.gzi
	ref/B4a1a1a6.fasta.gz.fai
	ref/B4a1a1a6.fasta.gz.gzi
	ref/B4a1a1a7.fasta.gz.fai
	ref/B4a1a1a7.fasta.gz.gzi
	ref/B4a1a1a8.fasta.gz.fai
	ref/B4a1a1a8.fasta.gz.gzi
	ref/B4a1a1a9.fasta.gz.fai
	ref/B4a1a1a9.fasta.gz.gzi
	ref/B4a1a1aa.fasta.gz.fai
	ref/B4a1a1aa.fasta.gz.gzi
	ref/B4a1a1ab.fasta.gz.fai
	ref/B4a1a1ab.fasta.gz.gzi
	ref/B4a1a1ac.fasta.gz.fai
	ref/B4a1a1ac.fasta.gz.gzi
	ref/B4a1a1ad.fasta.gz.fai
	ref/B4a1a1ad.fasta.gz.gzi
	ref/B4a1a1ae.fasta.gz.fai
	ref/B4a1a1ae.fasta.gz.gzi
	ref/B4a1a1af.fasta.gz.fai
	ref/B4a1a1af.fasta.gz.gzi
	ref/B4a1a1b.fasta.gz.fai
	ref/B4a1a1b.fasta.gz.gzi
	ref/B4a1a1c.fasta.gz.fai
	ref/B4a1a1c.fasta.gz.gzi
	ref/B4a1a1d.fasta.gz.fai
	ref/B4a1a1d.fasta.gz.gzi
	ref/B4a1a1e.fasta.gz.fai
	ref/B4a1a1e.fasta.gz.gzi
	ref/B4a1a1f.fasta.gz.fai
	ref/B4a1a1f.fasta.gz.gzi
	ref/B4a1a1g.fasta.gz.fai
	ref/B4a1a1g.fasta.gz.gzi
	ref/B4a1a1h.fasta.gz.fai
	ref/B4a1a1h.fasta.gz.gzi
	ref/B4a1a1i.fasta.gz.fai
	ref/B4a1a1i.fasta.gz.gzi
	ref/B4a1a1j.fasta.gz.fai
	ref/B4a1a1j.fasta.gz.gzi
	ref/B4a1a1k.fasta.gz.fai
	ref/B4a1a1k.fasta.gz.gzi
	ref/B4a1a1k1.fasta.gz.fai
	ref/B4a1a1k1.fasta.gz.gzi
	ref/B4a1a1m.fasta.gz.fai
	ref/B4a1a1m.fasta.gz.gzi
	ref/B4a1a1m1.fasta.gz.fai
	ref/B4a1a1m1.fasta.gz.gzi
	ref/B4a1a1n.fasta.gz.fai
	ref/B4a1a1n.fasta.gz.gzi
	ref/B4a1a1o.fasta.gz.fai
	ref/B4a1a1o.fasta.gz.gzi
	ref/B4a1a1p.fasta.gz.fai
	ref/B4a1a1p.fasta.gz.gzi
	ref/B4a1a1q.fasta.gz.fai
	ref/B4a1a1q.fasta.gz.gzi
	ref/B4a1a1r.fasta.gz.fai
	ref/B4a1a1r.fasta.gz.gzi
	ref/B4a1a1s.fasta.gz.fai
	ref/B4a1a1s.fasta.gz.gzi
	ref/B4a1a1t.fasta.gz.fai
	ref/B4a1a1t.fasta.gz.gzi
	ref/B4a1a1u.fasta.gz.fai
	ref/B4a1a1u.fasta.gz.gzi
	ref/B4a1a1v.fasta.gz.fai
	ref/B4a1a1v.fasta.gz.gzi
	ref/B4a1a1w.fasta.gz.fai
	ref/B4a1a1w.fasta.gz.gzi
	ref/B4a1a1x.fasta.gz.fai
	ref/B4a1a1x.fasta.gz.gzi
	ref/B4a1a1y.fasta.gz.fai
	ref/B4a1a1y.fasta.gz.gzi
	ref/B4a1a1z.fasta.gz.fai
	ref/B4a1a1z.fasta.gz.gzi
	ref/B4a1a2.fasta.gz.fai
	ref/B4a1a2.fasta.gz.gzi
	ref/B4a1a3.fasta.gz.fai
	ref/B4a1a3.fasta.gz.gzi
	ref/B4a1a3a.fasta.gz.fai
	ref/B4a1a3a.fasta.gz.gzi
	ref/B4a1a3a1.fasta.gz.fai
	ref/B4a1a3a1.fasta.gz.gzi
	ref/B4a1a3a1a.fasta.gz.fai
	ref/B4a1a3a1a.fasta.gz.gzi
	ref/B4a1a4.fasta.gz.fai
	ref/B4a1a4.fasta.gz.gzi
	ref/B4a1a5.fasta.gz.fai
	ref/B4a1a5.fasta.gz.gzi
	ref/B4a1a5a.fasta.gz.fai
	ref/B4a1a5a.fasta.gz.gzi
	ref/B4a1a6.fasta.gz.fai
	ref/B4a1a6.fasta.gz.gzi
	ref/B4a1a6a.fasta.gz.fai
	ref/B4a1a6a.fasta.gz.gzi
	ref/B4a1a7.fasta.gz.fai
	ref/B4a1a7.fasta.gz.gzi
	ref/B4a1b.fasta.gz.fai
	ref/B4a1b.fasta.gz.gzi
	ref/B4a1b1.fasta.gz.fai
	ref/B4a1b1.fasta.gz.gzi
	ref/B4a1b1a.fasta.gz.fai
	ref/B4a1b1a.fasta.gz.gzi
	ref/B4a1c+146.fasta.gz.fai
	ref/B4a1c+146.fasta.gz.gzi
	ref/B4a1c.fasta.gz.fai
	ref/B4a1c.fasta.gz.gzi
	ref/B4a1c1.fasta.gz.fai
	ref/B4a1c1.fasta.gz.gzi
	ref/B4a1c1a.fasta.gz.fai
	ref/B4a1c1a.fasta.gz.gzi
	ref/B4a1c1a1.fasta.gz.fai
	ref/B4a1c1a1.fasta.gz.gzi
	ref/B4a1c2.fasta.gz.fai
	ref/B4a1c2.fasta.gz.gzi
	ref/B4a1c3.fasta.gz.fai
	ref/B4a1c3.fasta.gz.gzi
	ref/B4a1c3a.fasta.gz.fai
	ref/B4a1c3a.fasta.gz.gzi
	ref/B4a1c3b.fasta.gz.fai
	ref/B4a1c3b.fasta.gz.gzi
	ref/B4a1c4.fasta.gz.fai
	ref/B4a1c4.fasta.gz.gzi
	ref/B4a1c5.fasta.gz.fai
	ref/B4a1c5.fasta.gz.gzi
	ref/B4a1d.fasta.gz.fai
	ref/B4a1d.fasta.gz.gzi
	ref/B4a1e.fasta.gz.fai
	ref/B4a1e.fasta.gz.gzi
	ref/B4a2.fasta.gz.fai
	ref/B4a2.fasta.gz.gzi
	ref/B4a2a.fasta.gz.fai
	ref/B4a2a.fasta.gz.gzi
	ref/B4a2a1.fasta.gz.fai
